-i https://pypi.org/simple
attrs==23.2.0; python_version >= '3.7'
blinker==1.7.0; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
flask==3.0.2; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
idna==3.6; python_version >= '3.5'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
lxml==5.2.1; python_version >= '3.6'
markupsafe==2.1.5; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.12'
outcome==1.3.0.post0; python_version >= '3.7'
pandas==2.2.1; python_version >= '3.9'
pysocks==1.7.1
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
requests==2.31.0; python_version >= '3.7'
schedule==1.2.1; python_version >= '3.7'
selenium==4.19.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sortedcontainers==2.4.0
trio==0.25.0; python_version >= '3.8'
trio-websocket==0.11.1; python_version >= '3.7'
typing-extensions==4.11.0; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
urllib3[socks]==2.2.1; python_version >= '3.8'
werkzeug==3.0.2; python_version >= '3.8'
wsproto==1.2.0; python_full_version >= '3.7.0'
